date,short,excess,per_bag_short_excess,email_subject,email_received,bag_weight
2024-07-07,1380,480,0.028,Daily Weigh Bridge Report.,2024-07-08 05:59:40,49.972
2024-07-08,1610,370,0.039,Daily Weigh Bridge Report.,2024-07-09 05:44:50,49.961
2024-07-09,1470,260,0.042,Daily Weigh Bridge Report.,2024-07-10 05:54:14,49.958
2024-07-10,840,430,0.016,Daily Weigh Bridge report,2024-07-11 05:50:09,49.984
2024-07-11,1220,180,0.039,Daily Weigh Bridge report,2024-07-12 05:51:22,49.961
2024-07-12,540,170,0.024,Daily Weigh Bridge Report.,2024-07-13 05:51:21,49.976
2024-07-13,1460,80,0.068,Daily Weigh Bridge Report.,2024-07-14 05:54:38,49.932
2024-07-14,2550,350,0.064,Daily Weigh Bridge Report.,2024-07-15 05:54:37,49.936
2024-07-15,1890,240,0.045,Daily Weigh Bridge Report.,2024-07-16 05:44:36,49.955
2024-07-16,1910,160,0.047,Daily Weigh Bridge Report.,2024-07-17 05:49:00,49.953
2024-07-17,760,280,0.021,Daily Weigh Bridge report,2024-07-18 05:50:53,49.979
2024-07-27,930,710,0.007,Daily Weigh Bridge report,2024-07-28 05:58:15,49.993
2024-07-28,1660,390,0.034,Daily Weigh Bridge report,2024-07-29 06:15:29,49.966
2024-07-29,2120,470,0.04,Daily Weigh Bridge report,2024-07-30 06:18:24,49.96
2024-07-30,2630,270,0.062,Daily Weigh Bridge report,2024-07-31 05:54:12,49.938
2024-07-31,3150,240,0.071,Daily Weigh Bridge report,2024-08-01 05:57:40,49.929
2024-08-01,710,70,0.066,Daily Weigh Bridge report,2024-08-02 06:00:00,49.934
2024-08-02,290,0,0.088,Daily Weigh Bridge Report.,2024-08-03 05:54:16,49.912
2024-08-03,1220,160,0.057,Daily Weigh Bridge Report.,2024-08-04 06:02:32,49.943
2024-08-04,800,10,0.122,Daily Weigh Bridge Report.,2024-08-05 05:55:15,49.878
2024-08-06,1690,90,0.061,Daily Weigh Bridge Report.,2024-08-07 05:27:30,49.939
2024-08-07,1610,240,0.045,Daily Weigh Bridge report,2024-08-08 05:40:44,49.955
2024-08-08,1090,220,0.027,Daily Weigh Bridge report,2024-08-09 05:46:32,49.973
2024-08-09,370,200,0.016,Daily Weigh Bridge Report.,2024-08-10 06:00:01,49.984
2024-08-10,390,390,0.0,Daily Weigh Bridge Report.,2024-08-11 06:05:10,50.0
2024-08-11,1360,170,0.061,Daily Weigh Bridge Report.,2024-08-12 05:56:35,49.939
2024-08-12,1550,120,0.065,Daily Weigh Bridge Report.,2024-08-13 05:56:24,49.935
2024-08-13,2530,80,0.089,Daily Weigh Bridge Report.,2024-08-14 05:56:01,49.911
2024-08-14,2130,80,0.074,Daily Weigh Bridge Report.,2024-08-15 06:02:13,49.926
2024-08-15,1480,170,0.044,Daily Weigh Bridge Report.,2024-08-16 05:51:08,49.956
2024-08-16,1300,90,0.102,Daily Weigh Bridge Report.,2024-08-17 05:56:28,49.898
2024-08-17,780,30,0.077,Daily Weigh Bridge Report.,2024-08-18 05:57:27,49.923
2024-08-18,1000,170,0.054,Daily Weigh Bridge Report.,2024-08-19 06:00:17,49.946
2024-08-19,360,160,0.024,Daily Weigh Bridge Report.,2024-08-20 05:47:17,49.976
2024-08-20,860,10,0.119,Daily Weigh Bridge Report.,2024-08-21 05:45:29,49.881
2024-08-21,720,110,0.07,Daily Weigh Bridge Report.,2024-08-22 05:49:06,49.93
2024-08-22,260,0,0.105,Daily Weigh Bridge Report.,2024-08-23 05:42:26,49.895
2024-08-23,450,30,0.1,Daily Weigh Bridge Report.,2024-08-24 05:50:58,49.9
2024-08-24,710,160,0.033,Daily Weigh Bridge Report.,2024-08-25 05:54:37,49.967
2024-08-25,580,140,0.04,Daily Weigh Bridge Report.,2024-08-26 05:57:11,49.96
2024-08-26,490,200,0.026,Daily Weigh Bridge Report.,2024-08-27 05:57:47,49.974
2024-08-27,1190,790,0.016,Daily Weigh Bridge Report.,2024-08-28 05:40:46,49.984
2024-08-28,950,250,0.032,Daily Weigh Bridge Report.,2024-08-29 05:53:19,49.968
2024-08-29,1420,210,0.044,RE:  Daily Weigh Bridge Report.,2024-08-30 06:09:57,49.956
2024-08-30,710,40,0.046,Daily Weigh Bridge Report.,2024-08-31 05:54:36,49.954
2024-08-31,800,260,0.026,Daily Weigh Bridge Report.,2024-09-01 06:02:00,49.974
2024-09-01,1870,400,0.051,Daily Weigh Bridge Report.,2024-09-02 05:56:31,49.949
2024-09-02,1390,240,0.048,Daily Weigh Bridge Report.,2024-09-03 06:04:19,49.952
2024-09-03,1520,250,0.05,Daily Weigh Bridge Report.,2024-09-04 05:55:25,49.95
2024-09-04,1160,530,0.023,Daily Weigh Bridge Report.,2024-09-05 05:44:08,49.977
2024-09-05,1320,390,0.034,Daily Weigh Bridge Report.,2024-09-06 06:13:49,49.966
2024-09-06,280,100,0.019,Daily Weigh Bridge Report.,2024-09-07 05:41:59,49.981
2024-09-07,470,130,0.02,Daily Weigh Bridge Report.,2024-09-08 05:42:04,49.98
2024-09-08,940,250,0.024,Daily Weigh Bridge Report.,2024-09-09 06:06:18,49.976
2024-09-09,870,410,0.015,Daily Weigh Bridge Report.,2024-09-10 07:20:53,49.985
2024-09-10,1630,160,0.054,Daily Weigh Bridge Report.,2024-09-11 05:51:26,49.946
2024-09-11,1630,50,0.071,Daily weigh bridge report,2024-09-12 05:30:30,49.929
2024-09-12,1800,150,0.054,Daily Weigh Bridge Report.,2024-09-13 05:49:08,49.946
2024-09-13,270,90,0.023,Daily Weigh Bridge Report.,2024-09-14 05:46:32,49.977
2024-09-14,360,60,0.04,Daily Weigh Bridge Report.,2024-09-15 05:51:15,49.96
2024-09-15,940,130,0.043,Daily Weigh Bridge Report.,2024-09-16 05:51:24,49.957
2024-09-16,540,110,0.033,Daily Weigh Bridge Report.,2024-09-17 05:55:46,49.967
2024-09-17,1230,640,0.018,RE: Daily Weigh Bridge Report.,2024-09-18 06:47:47,49.982
2024-09-18,2200,90,0.069,Daily weigh bridge report,2024-09-19 05:53:17,49.931
2024-09-19,2380,210,0.063,Daily Weigh Bridge Report.,2024-09-20 05:58:27,49.937
2024-09-20,790,260,0.031,Daily Weigh Bridge Report.,2024-09-21 05:49:04,49.969
2024-09-21,1210,100,0.071,Daily Weigh Bridge Report.,2024-09-22 05:55:38,49.929
2024-09-22,1520,300,0.043,Daily Weigh Bridge Report.,2024-09-23 05:55:48,49.957
2024-09-23,1150,170,0.042,Daily Weigh Bridge Report.,2024-09-24 05:57:45,49.958
2024-09-24,1350,220,0.042,Daily weigh bridge report,2024-09-25 05:45:23,49.958
2024-09-25,1110,80,0.057,Daily weigh bridge report,2024-09-26 05:53:17,49.943
2024-09-26,2180,190,0.06,Daily Weigh Bridge Report.,2024-09-27 05:51:03,49.94
2024-09-27,270,180,0.006,Daily Weigh Bridge Report.,2024-09-28 06:05:06,49.994
2024-09-28,940,170,0.032,Daily Weigh Bridge Report.,2024-09-29 15:43:03,49.968
2024-09-30,2360,340,0.053,Daily Weigh Bridge Report,2024-10-01 05:54:11,49.947
2024-10-01,1110,180,0.042,Daily weigh bridge report,2024-10-02 05:40:46,49.958
2024-10-02,970,150,0.047,Daily weigh bridge report,2024-10-03 05:49:21,49.953
2024-10-03,930,280,0.03,Daily Weigh Bridge Report.,2024-10-04 05:48:28,49.97
2024-10-04,410,200,0.019,Daily Weigh Bridge Report.,2024-10-05 05:51:02,49.981
2024-10-05,510,490,0.001,Daily Weigh Bridge Report.,2024-10-06 05:54:37,49.999
2024-10-06,2120,140,0.062,Daily Weigh Bridge Report.,2024-10-07 05:58:21,49.938
2024-10-07,1630,160,0.053,Daily weigh bridge report,2024-10-08 05:32:05,49.947
2024-10-08,2860,140,0.077,Daily weigh bridge report,2024-10-09 05:35:24,49.923
2024-10-09,1820,350,0.038,Daily weigh bridge report,2024-10-10 05:41:24,49.962
2024-10-10,1930,140,0.068,Daily weigh bridge report,2024-10-11 05:41:46,49.932
2024-10-11,800,70,0.049,Daily weigh bridge report,2024-10-12 05:51:17,49.951
2024-10-12,1450,140,0.05,Daily Weigh Bridge Report.,2024-10-13 05:47:59,49.95
2024-10-13,1210,160,0.055,Daily weigh bridge report,2024-10-14 05:52:42,49.945
2024-10-14,2180,430,0.044,Daily weigh bridge report,2024-10-15 05:55:31,49.956
2024-10-15,2450,90,0.073,Daily weigh bridge report,2024-10-16 05:45:34,49.927
2024-10-16,1780,350,0.043,Daily weigh bridge report,2024-10-17 05:44:01,49.957
2024-10-17,2150,170,0.057,Daily weigh bridge report,2024-10-18 05:49:16,49.943
2024-10-18,1420,100,0.069,Daily weigh bridge report,2024-10-19 05:53:45,49.931
2024-10-19,520,620,-0.005,Daily weigh bridge report.,2024-10-20 05:47:59,50.005
2024-10-20,1420,520,0.025,Daily weigh bridge report.,2024-10-21 05:55:51,49.975
2024-10-21,1550,810,0.023,Daily weigh bridge report.,2024-10-22 05:56:22,49.977
2024-10-22,1990,150,0.066,Daily weigh bridge report,2024-10-23 05:40:49,49.934
2024-10-23,2920,150,0.08,Daily weigh bridge report,2024-10-24 05:45:28,49.92
2024-10-24,1920,210,0.057,Daily weigh bridge report,2024-10-25 05:47:10,49.943
2024-10-25,880,50,0.058,RE:  Daily weigh bridge report,2024-10-26 05:51:45,49.942
2024-10-26,1370,370,0.037,Daily weigh bridge report.,2024-10-27 06:04:40,49.963
2024-10-27,2640,320,0.062,Daily weigh bridge report.,2024-10-28 05:56:00,49.938
2024-10-28,1580,450,0.031,Daily weigh bridge report.,2024-10-29 05:56:12,49.969
2024-10-29,1840,410,0.042,Daily weigh bridge report.,2024-10-30 05:51:18,49.958
2024-10-30,2010,420,0.039,Daily weigh bridge report.,2024-10-31 05:46:24,49.961
2024-10-31,2250,460,0.043,Daily weigh bridge report,2024-11-01 05:49:36,49.957
2024-11-01,910,80,0.059,Daily weigh bridge report,2024-11-02 06:05:14,49.941
2024-11-02,1150,520,0.037,Daily weigh bridge report.,2024-11-03 05:50:39,49.963
2024-11-03,1390,870,0.018,Daily weigh bridge report.,2024-11-04 05:56:35,49.982
2024-11-04,1340,530,0.031,Daily weigh bridge report.,2024-11-05 05:56:40,49.969
2024-11-05,1500,560,0.04,Daily weigh bridge report.,2024-11-06 05:32:06,49.96
2024-11-06,740,1460,-0.024,Daily weigh bridge report.,2024-11-07 05:44:01,50.024
2024-11-07,2340,380,0.052,Daily weigh bridge report,2024-11-08 05:56:55,49.948
2024-11-08,1100,100,0.06,Daily weigh bridge report,2024-11-09 05:41:23,49.94
2024-11-09,1320,330,0.044,Daily weigh bridge report,2024-11-10 05:55:51,49.956
2024-11-10,1930,770,0.036,Daily weigh bridge report,2024-11-11 05:47:10,49.964
2024-11-11,2820,430,0.066,Daily weigh bridge report,2024-11-12 05:56:51,49.934
2025-03-05,2010,700,0.028,Daily weigh bridge report.,2025-03-06 06:05:54,49.972
2025-03-06,3850,260,0.057,Daily weigh bridge report ,2025-03-07 06:04:46,49.943
2025-03-07,1330,370,0.026,Daily weigh bridge report ,2025-03-08 05:52:54,49.974
2025-03-08,2480,130,0.063,Daily weigh bridge report.,2025-03-09 05:48:57,49.937
2025-03-09,2800,290,0.064,Daily weigh bridge report.,2025-03-10 06:06:04,49.936
2025-03-10,3990,350,0.062,Daily weigh bridge report.,2025-03-11 06:07:06,49.938
2025-03-11,2720,300,0.049,Daily weigh bridge report.,2025-03-12 06:11:14,49.951
2025-03-12,1980,410,0.033,Daily weigh bridge report.,2025-03-13 06:05:27,49.967
2025-03-13,2720,150,0.056,Daily weigh bridge report.,2025-03-14 06:05:10,49.944
2025-03-14,2210,120,0.071,Daily weigh bridge report ,2025-03-15 05:45:38,49.929
2025-03-15,2250,70,0.068,Daily weigh bridge report.,2025-03-16 06:19:46,49.932
2025-03-16,2670,260,0.056,Daily weigh bridge report.,2025-03-17 06:09:23,49.944
2025-03-17,2340,280,0.045,Daily weigh bridge report.,2025-03-18 06:02:32,49.955
2025-03-18,2690,370,0.045,Daily weigh bridge report.,2025-03-19 05:58:54,49.955
2025-03-19,2510,280,0.049,Daily weigh bridge report.,2025-03-20 06:04:41,49.951
2025-03-20,3580,270,0.063,Daily weigh bridge report ,2025-03-21 06:04:17,49.937
2025-03-21,1620,210,0.044,Daily weigh bridge report ,2025-03-22 06:00:19,49.956
2025-03-22,1910,330,0.04,Daily weigh bridge report.,2025-03-23 06:05:59,49.96
2025-03-23,2160,720,0.031,Daily weigh bridge report.,2025-03-24 06:01:00,49.969
2025-03-24,1930,1080,0.017,Daily weigh bridge report.,2025-03-25 06:01:33,49.983
2025-03-25,2940,460,0.048,Daily weigh bridge report.,2025-03-26 06:14:52,49.952
2025-03-26,2410,350,0.049,Daily weigh bridge report.,2025-03-27 05:47:01,49.951
2025-03-27,2760,280,0.06,Daily weigh bridge report ( Revised mail),2025-03-28 06:54:03,49.94
2025-03-28,1610,210,0.048,Daily weigh bridge report ,2025-03-29 05:43:18,49.952
2025-03-29,430,20,0.072,Daily weigh bridge report ( Revised mail),2025-03-30 09:40:22,49.928
2025-04-03,400,120,0.03,Daily weigh bridge report ,2025-04-04 06:03:17,49.97
2025-04-04,730,0,0.114,Daily weigh bridge report ,2025-04-05 05:35:02,49.886
2025-04-05,850,40,0.064,Daily weigh bridge report.,2025-04-06 05:48:19,49.936
2025-04-06,3110,370,0.064,Daily weigh bridge report.,2025-04-07 06:00:11,49.936
2025-04-07,2350,180,0.055,Daily weigh bridge report.,2025-04-08 06:00:48,49.945
2025-04-08,2040,180,0.05,Daily weigh bridge report.,2025-04-09 05:46:40,49.95
2025-04-09,1960,330,0.04,Daily weigh bridge report.,2025-04-10 05:42:17,49.96
2025-04-10,2440,430,0.049,Daily weigh bridge report ,2025-04-11 05:48:51,49.951
2025-04-11,1850,20,0.074,Daily weigh bridge report ,2025-04-12 05:38:36,49.926
2025-04-12,2060,140,0.07,Daily weigh bridge report.,2025-04-13 05:57:47,49.93
